"","X","genusName","speciesName","updateName","evergreenDeciduous","fruitSize.cm.","seedSize.mm.","fruitType","soil","droughtTolerance","familyName","volume","typeMonoOrDio","Biome","Elevation","seedLongevity","LongtermSeedBank","growth","pollinationTimeLocation1","floweringTimeLocation2","floweringDuration","reproductiveBud","pollination","mainSeedDropTime","seedDispersal","seedPredator","lifeSpanMax","reprodAge","seedDormancy","seedType","stratification","seedWeights","determinacy","modeDispersal","mastEvent","mastCycle","criticalEnvironmentalCue","note","shadeTolerance","climate","leafLongevity","oilContent","proteinContent","mastCycleAve","fruitSizeAve","seedSizeAve","latbi","Dormancy_Class","seedDispersalDetails"
"1",1,"Abies","amabilis",NA,"Evergreen","8 to 10","10 to 20","cone","Moist",NA,"Pinaceae",1,"Monoecious","Temperate","high",NA,"No","slow-growing","May",NA,"two weeks","early July","wind","Sep to Oct","abiotic","birds, insects, rodents","590","20 to 30","Y","Orthodox","cold moist",46.21,NA,"Most sound seeds fall within 114 m (375 ft) of stand edge","Y","3","soil moisture",NA,"tolerant",NA,6,NA,NA,3,9,15,"Abies_amabilis","PD","wind"
"2",2,"Abies","balsamea",NA,"Evergreen","4 to 10","3 to 6","cone","Moist","Low","Pinaceae",1,"Monoecious","Temperate","broad","15","No","slow-growing","late May to early June",NA,NA,"spring","wind","Sep to Oct","wind, rodents, mammals","birds, insects, mammals, rodents","200","20 to 30","Y","Orthodox","cold moist",7.62,NA,"Commonly 25每60 m (80每200 ft)","Y","2 to 4",NA,NA,"tolerant",NA,4.3,"11.7",NA,3,7,4.5,"Abies_balsamea","PD","wind, rodents, mammals"
"3",3,"Abies","concolor",NA,"Evergreen","7 to 12","8 to 12","cone","Dry, Moist","High","Pinaceae",1,"Monoecious","Temperate","broad","21","No","slow-growing","late May to early June",NA,"several weeks",NA,"wind","Sep","abiotic","birds, insects, rodents","350","40","N","Orthodox",NA,37.05,NA,"1.5 to 2 times tree height","Y","6","drought and cold-tolerant",NA,"tolerant",NA,7.7,NA,NA,6,9.5,10,"Abies_concolor","PD","wind"
"4",4,"Abies","fraseri",NA,"Evergreen","3.5 to 6","4 to 5","cone","Moist","Low","Pinaceae",1,"Monoecious","Temperate","high",NA,"No","slow-growing","mid-May to early June",NA,"several weeks","prior growing season","wind","Sep to Oct","abiotic","birds, insects, rodents","150","15","Y","Orthodox","No",8.15,NA,"Up to 1.6 km (1 mile); 50% fall over 274 m (900 ft)","Y","2",NA,NA,"tolerant",NA,7.5,NA,NA,2,4.75,4.5,"Abies_fraseri","PD","wind"
"5",5,"Abies","grandis",NA,"Evergreen","5 to 12","5 to 7","cone","Dry, Moist","High","Pinaceae",1,"Monoecious","Temperate","low to mid","16","No","slow-growing","April",NA,"two weeks","prior growing season","wind","Sep to Oct","both","birds, insects, mammals, rodents","300","20","Y","Orthodox","cold",28.1,NA,"Typically 45每60 m (150每200 ft), can reach up to 120 m (400 ft)","Y","2 to 3","drought tolerant",NA,"tolerant","moderately moist habitats",6,NA,NA,2.5,8.5,6,"Abies_grandis","PD","wind, mammals"
"6",6,"Abies","lasiocarpa",NA,"Evergreen","6 to 12","5 to 6","cone","Moist","Low","Pinaceae",1,"Monoecious","Temperate","high","9","No","slow-growing","late spring to early summer",NA,NA,"prior growing season","wind","Sep to Oct","both","birds, insects, mammals, rodents","250","20","Y","Orthodox","cold moist",11.35,NA,"Commonly ≒30 m from timber edge","Y","3",NA,NA,"tolerant","cool and moist sites",6.5,NA,NA,3,9,5.5,"Abies_lasiocarpa","PD","wind, mammals"
"7",7,"Abies","magnifica",NA,"Evergreen","15 to 23","7 to 9","cone","Moist","Low","Pinaceae",1,"Monoecious","Temperate","high","16","No","slow-growing","May to June, California","mid-June to late June, southwestern Oregon","several weeks","cones form on 1-year-old branches","wind","late Sep to mid-Oct","abiotic",NA,"600","35 to 45","Y","Orthodox",NA,84,NA,"1.5每2℅ tree height","Y","2 to 6","low drought tolerance",NA,NA,"cold wet winters and warm dry summers",NA,NA,NA,4,19,8,"Abies_magnifica","PD","wind"
"8",8,"Abies","procera",NA,"Evergreen","11 to 22","7 to 9","cone","Moist","Low","Pinaceae",1,"Monoecious","Temperate","high","16","No","slow-growing","May to June",NA,"one month","cones form on 1-year-old branches","wind","late Sep to early Oct","abiotic","birds, insects, rodents","700","20","N","Orthodox",NA,34.93,NA,"Most seeds fall within 1每2 tree heights; max potential: ~600 m (2,000 ft)","Y","6",NA,"poor seed quality due to inadequate pollen, poor synchrony between female receptivity and pollen shedding, selfing, insects.","intolerant","cool summers and mild wet winters",5,NA,NA,6,16.5,8,"Abies_procera","PD","wind"
"9",9,"Chamaecyparis","lawsoniana",NA,"Evergreen","0.7 to 1","3 to 5","cone","Moist, Wet","Low","Pinaceae",1,"Monoecious","Temperate","low to mid","16","No","slow-growing","mid-March",NA,NA,"Late spring每summer (1 year before pollination)","wind","Sep to Oct","abiotic","rodents","560","5 to 20","Y","Orthodox",NA,3.38,NA,"~80每110 m (260每360 ft) from parent trees","Y","4 to 5","little drought resistance",NA,"tolerant",NA,NA,"24.7","11.9",4.5,0.85,4,"Chamaecyparis_lawsoniana",NA,"wind, water"
"10",10,"Chamaecyparis","nootkatensis","Callitropsis nootkatensis","Evergreen","0.8 to 1.4","4 to 5","cone","Wet","Low","Pinaceae",1,"Monoecious","Temperate","high",NA,"No","slow-growing","April, south","June, north","two weeks","summer before pollination","wind","mid-Sep to early Dec","abiotic","insects","700",NA,"Y","Orthodox","warm+cold",4.19,NA,"less than 120 m","Y","4",NA,"low seed viability","tolerant","wet cool summers?",NA,NA,NA,4,1.1,4.5,"Chamaecyparis_nootkatensis","PD","wind"
"11",11,"Chamaecyparis","thyoides",NA,"Evergreen","0.4 to 0.9","1.5 to 2","cone","Moist, Wet","Low","Pinaceae",1,"Monoecious","Temperate","low",NA,"No","slow-growing","early April",NA,NA,"summer before pollination","wind","Oct to late Feb","abiotic","insects","1000","3 to 5","Y","Orthodox","cold",3.33,NA,"Up to ~183 m (600 ft) from 15 m trees in 8 km/h wind","Y",NA,NA,NA,"intermediate","warm, humid",NA,NA,NA,NA,0.65,1.75,"Chamaecyparis_thyoides","PD","wind, water"
"12",12,"Juniperus","occidentalis",NA,"Evergreen","0.6 to 1","4 to 6","cone","Dry","High","Pinaceae",1,"Dioecious","Temperate","mid to high",NA,"No","slow-growing","spring",NA,NA,"previous year","wind","Sep to Oct","biotic","birds, insects, mammals","400",NA,"Y","Orthodox?","mechanical, warm+cold",58.16,NA,"Average 1.3m by gravity, but water runoff can be far","Y","2 to 5",NA,NA,"intolerant",NA,NA,NA,NA,3.5,0.8,5,"Juniperus_occidentalis","PD","mammals"
"13",13,"Juniperus","scopulorum",NA,"Evergreen","0.5 to 0.9","4 to 6","cone","Dry","High","Pinaceae",1,"Dioecious","Temperate","mid to high","3.5","Yes","slow-growing","mid-April to mid-June",NA,NA,"late summer previous year","wind","mid-Sep to mid-Dec","both","birds, insects, mammals","300","10","Y","Orthodox","mechanical",14.73,NA,"potentially long","Y","2 to 5",NA,NA,NA,"Dry, subhumid",NA,NA,NA,3.5,0.7,5,"Juniperus_scopulorum","PD","gravity, water, birds, mammals"
"14",14,"Juniperus","silicicola","Juniperus virginiana var. silicicola","Evergreen","0.4 to 0.6","3 to 4","cone","Dry","High","Pinaceae",1,"Dioecious","Temperate","low",NA,"Yes","slow-growing","Jan to Feb",NA,NA,NA,"wind","Oct to Nov","biotic","birds, mammals",NA,NA,"Y",NA,"cold, chemical",NA,NA,"potentially long","Y","2 to 3",NA,NA,"intolerant",NA,NA,NA,NA,2.5,0.5,3.5,"Juniperus_silicicola",NA,"birds"
"15",15,"Juniperus","virginiana",NA,"Evergreen","0.4 to 0.6","4 to 4","cone","Dry","High","Pinaceae",1,"Dioecious","Temperate","low to mid",NA,"Yes","slow-growing","late Feb to early spring",NA,"a few days","late summer","wind","Oct to Dec","biotic","birds, insects, mammals",NA,"10","Y","Orthodox","chemical, cold, warm",15.1,NA,"potentially long","Y","2 to 3",NA,NA,"intolerant","Not picky",NA,"9.7","13.8",2.5,0.5,4,"Juniperus_virginiana","PD","birds, mammals"
"16",16,"Larix","laricina",NA,"Deciduous","1.3 to 1.9","5 to 4","cone","Moist, Wet","Moderate","Pinaceae",1,"Monoecious","Temperate","low to mid","18","No",NA,"late April to early May, Ontario","mid-May to late May, Alaska",NA,"same spring as flowering","wind","Sep to Oct","wind, rodents","birds, insects, rodents",NA,"12 to 15","N","Orthodox",NA,1.66,NA,"Typically <2℅ tree height, but successful up to 60 m (~200 ft)","Y","3 to 6",NA,NA,"intolerant","cold wet",NA,NA,NA,4.5,1.6,4.5,"Larix_laricina","PD","wind, rodents"
"17",17,"Larix","lyallii",NA,"Deciduous","4 to 5",NA,"cone","Dry, Moist","Moderate","Pinaceae",1,"Monoecious","Temperate","high","long","No","slow-growing","June",NA,NA,NA,"wind","Sep","wind, rodents","birds, insects, rodents","1000","100","Y","Orthodox",NA,3.21,NA,NA,"Y","10",NA,NA,"intolerant","cold, moist",NA,NA,NA,10,4.5,NA,"Larix_lyallii","ND, PD","wind, rodents"
"18",18,"Larix","occidentalis",NA,"Deciduous","2.5 to 3.5",NA,"cone","Moist","Moderate","Pinaceae",1,"Monoecious","Temperate","mid to high","16","No","fast-growing","mid-April to mid-May",NA,"one month","previous fall","wind","mid-Oct","wind, rodents","birds, insects, rodents","900","25","Y","Orthodox","burning or mechanical",3.38,NA,"large wings, 240m","Y","5",NA,NA,"intolerant","cool, moist",NA,NA,NA,5,3,NA,"Larix_occidentalis","PD","wind, rodents"
"19",19,"Libocedrus","decurrens","Calocedrus decurrens","Evergreen","1.4 to 4",NA,"cone","Dry","High","Pinaceae",1,"Monoecious","Temperate","mid to high",NA,"No","slow-growing","late winter to early spring",NA,"several months","previous Sep","wind","Aug to Oct","abiotic","insects","500",NA,"Y",NA,"cold",39.81,NA,"fell within 200 feet (60 m) of the parent tree","Y","3 to 6",NA,NA,"tolerant","dry",NA,NA,NA,4.5,2.7,NA,"Libocedrus_decurrens","PD","wind"
"20",20,"Picea","breweriana",NA,"Evergreen","8 to 17","5 to 7","cone","Moist","High","Pinaceae",1,"Monoecious","Temperate","high","17","No","slow-growing","mid-April to mid-June",NA,NA,"early summer","wind","Sep tp Oct","wind, rodents","birds, insects, rodents","900","20 to 30","Y","Orthodox","cold moist",9.73,NA,"large wings, can disperse far","Y","2",NA,NA,"tolerant","cold wet winters and warm dry summers",NA,NA,NA,2,12.5,6,"Picea_breweriana","PD","wind, rodents"
"21",21,"Picea","engelmannii",NA,"Evergreen","4 to 6","3","cone","Moist",NA,"Pinaceae",1,"Monoecious","Temperate","high","17","No","slow-growing","late April to early May",NA,NA,"April to May","wind","late Oct","wind, rodents, mammals","birds, insects, mammals, rodents","600","15 to 40","Y","Orthodox","cold moist",3.2,NA,"Up to 183 m (600 ft) from source in bumper years; most fall within 31 m (100 ft) of windward edge.","Y","2 to 5",NA,"frost and drought are major causes of mortality","tolerant","cold winter and cool summers",NA,NA,NA,3.5,5,3,"Picea_engelmannii","ND","wind, rodents, mammals"
"22",22,"Picea","glauca","Picea laxa","Evergreen","2.5 to 8",NA,"cone","Moist","High","Pinaceae",1,"Monoecious","Temperate to boreal","low to mid","20","No","slow-growing","May to early June, south","mid June, north","a few days","previous late July","wind","Sep","wind, rodents, mammals","birds, insects, mammals, rodents","300","30","Y","Orthodox","cold",2.42,NA,"Most seeds fall within 2 tree heights, or 150 to 200 feet (45-60 m) from parent trees","Y","10 to 12","moisture together with fertility","cool, wet or snowy weather delays the onset of dispersal and causes cones to close",NA,"long cold winters and short cool summers",3.5,NA,NA,11,5.25,NA,"Picea_glauca","ND, PD","wind, rodents, mammals"
"23",23,"Picea","mariana",NA,"Evergreen","1.5 to 3.5",NA,"cone","Moist, Wet","Low","Pinaceae",1,"Monoecious","Temperate to boreal","low to mid","17","Yes","slow-growing","May or June",NA,NA,"previous early Aug","wind","Aug","wind, rodents","birds, insects, rodents","250","10","Y","Orthodox",NA,1.19,NA,"Most seeds disperse within about 260 feet (80 m) of their parent","Y","2 to 4",NA,"cones remain partially closed and disperse for several years",NA,"long cold winters and short warm summers",5.5,NA,NA,3,2.5,NA,"Picea_mariana","PD","wind, rodents"
"24",24,"Picea","pungens",NA,"Evergreen","6.4 to 10.2",NA,"cone","Moist","Moderate","Pinaceae",1,"Monoecious","Temperate","mid to high",NA,NA,"slow-growing","May or June",NA,NA,NA,"wind","early Sep to late Sep","wind, rodents","birds, insects, rodents","600","20","N","Orthodox",NA,4.42,NA,"falling within 300 feet (90 m) of the upwind timber edge","Y","2 to 3",NA,"growth on moist soil","intermediate",NA,4,NA,NA,2.5,8.3,NA,"Picea_pungens","ND, PD","wind, rodents"
"25",25,"Picea","rubens",NA,"Evergreen","3 to 4",NA,"cone","Dry, Moist","High","Pinaceae",1,"Monoecious","Temperate","mid to high","30","No",NA,"May",NA,"a few days","previous July","wind","early Oct","wind, rodents","birds, insects, rodents","400","15 to 20","N","Orthodox",NA,3.31,NA,"approximately 201 feet (61 m)","Y","3 to 8",NA,"need moisture",NA,"cool moist summers and cold winters",4,NA,NA,5.5,3.5,NA,"Picea_rubens",NA,"wind, rodents"
"26",26,"Picea","sitchensis",NA,"Evergreen","5 to 10",NA,"cone","Moist , Wet","Low","Pinaceae",1,"Monoecious","Temperate","low to mid","24","No",NA,"late April, southern part","early June, northern part","several weeks","previous summer","wind","Oct","wind, rodents","birds, insects, rodents","800","20 to 40","Y","Orthodox",NA,2.37,NA,"Varies from 30 m (100 ft) (clearcut edge) to 0.8 km (0.5 mi)","Y","3 to 8",NA,"need stable moisture","tolerant",NA,3.8,NA,NA,5.5,7.5,NA,"Picea_sitchensis","PD","wind, rodents"
"27",27,"Pinus","albicaulis",NA,"Evergreen","4 to 8","7 to 11","cone","Dry , Moist","High","Pinaceae",1,"Monoecious","Temperate","high","12","Yes",NA,"mid-July","June, mid-elevation",NA,"previous early summer","wind","early Sep","biotic","birds, insects, mammals, rodents","1000","20","Y","Orthodox","mechanical, cold",136.14,NA,"far by birds","Y","4",NA,NA,"intolerant","cold, moist to semiaird",NA,NA,NA,4,6,9,"Pinus_albicaulis","PD","birds, mammals"
"28",28,"Pinus","banksiana",NA,"Evergreen","3 to 5.5","4 to 5","cone","Dry","High","Pinaceae",1,"Monoecious","Temperate","low to mid","21","Yes","fast-growing","mid-May to early June, northeastern Wisconsin",NA,NA,"previous July","wind",NA,"abiotic","birds, insects, rodents",NA,"5 to 10","N","Orthodox",NA,3.45,NA,"fire is required to release the seeds",NA,NA,NA,"take several years for them to drop cones, fire is important","intolerant",NA,3,NA,NA,NA,4.25,4.5,"Pinus_banksiana","PD","fire"
"29",29,"Pinus","clausa",NA,"Evergreen","3 to 8","4 to 6","cone",NA,"High","Pinaceae",1,"Monoecious","Subtropical","low",NA,"Yes",NA,"mid-Nov, northern Florida","late Dec to mid-Jan, northwest Florida",NA,"early summer","wind","Sep to Nov","wind, rodents","birds, insects, rodents","40-60","5","Y",NA,NA,6.04,NA,"dispersal distance 23 m to 28 m","N",NA,NA,"cone requires heat to open","intolerant",NA,NA,NA,NA,NA,5.5,5,"Pinus_clausa","PD","wind, rodents"
"30",30,"Pinus","contorta",NA,"Evergreen","3 to 7.5","5","cone","Dry","High","Pinaceae",1,"Monoecious","Temperate","broad",NA,"Yes",NA,"mid-May to late May, Vancouver and northwestern Washington","mid-June to Late June, higher elevation",NA,NA,"wind","Aug to Sep","wind, rodents","birds, insects, rodents",NA,NA,"N","Orthodox",NA,4.23,NA,"Most effective within 60 m (200 ft) of source","Y","1 to 3",NA,"cone requires heat to open, need high soil moisture","intolerant",NA,2,NA,NA,2,5.25,5,"Pinus_contorta","PD","wind, rodents"
"31",31,"Pinus","echinata",NA,"Evergreen","4 to 7","6","cone","Dry","High","Pinaceae",1,"Monoecious","Temperate","low to mid","0.5","No",NA,"March to April",NA,NA,NA,"wind","late Oct to early Nov","wind, birds, mammals","birds, insects, mammals, rodents","200","20","Y","Orthodox","cold",29.16,NA,"85% fall within 50m of forest walls","Y","3 to 10",NA,NA,"intolerant",NA,2.5,NA,NA,6.5,5.5,6,"Pinus_echinata","PD","wind, birds, mammals"
"32",32,"Pinus","edulis",NA,"Evergreen","4 to 5","10 to 15","cone","Dry","High","Pinaceae",1,"Monoecious","Temperate","mid to high",NA,"No",NA,"mid-June",NA,"a few days","previous Aug","wind","Sep","birds, rodents","birds, insects, rodents","1000","25","Y",NA,"cold",245.79,NA,"up to 12 km","Y","4 to 7",NA,NA,"intolerant","warm semiarid",5,NA,NA,5.5,4.5,12.5,"Pinus_edulis","ND, PD","birds, rodents"
"33",33,"Pinus","elliottii",NA,"Evergreen","3 to 4","6 to 7","cone","Moist","Low","Pinaceae",1,"Monoecious","Subtropical","low","15",NA,"fast-growing","late Jan to Feb",NA,"two weeks","Male: June, Female: Aug","wind","Oct","both","birds, insects, mammals, rodents","200","10 to 15","N","Orthodox",NA,32.45,NA,">90% fall within 46 m of parent.","Y","3",NA,NA,"intolerant","warm, humid",2,NA,NA,3,3.5,6.5,"Pinus_elliottii",NA,"wind, mammals"
"34",34,"Pinus","flexilis",NA,"Evergreen","8 to 15","7 to 12","cone","Dry , Moist","High","Pinaceae",1,"Monoecious","Temperate","high",NA,"Yes","slow-growing","June to July",NA,"two weeks","spring","wind","Sep to Oct","biotic","birds, insects, mammals, rodents","1000","20 to 40","Y","Orthodox",NA,113.22,NA,"Clark＊s nutcracker can transport seeds up to 23 km (14 mi).","Y","2 to 4","cold drought tolerant",NA,"intolerant",NA,2,"59.8","25",3,11.5,9.5,"Pinus_flexilis","PD","birds, mammals"
"35",35,"Pinus","glabra",NA,"Evergreen","3.5 to 7","6","cone","Moist","Moderate","Pinaceae",1,"Monoecious","Temperate","low","10","No","fast-growing",NA,NA,NA,NA,"wind","Nov",NA,"birds, insects, rodents","100","10","Y","Orthodox","cold",8.62,NA,NA,"N",NA,NA,NA,"tolerant","long hot humid summers and mild winters",2.5,NA,NA,NA,5.25,6,"Pinus_glabra","PD",NA
"36",36,"Pinus","jeffreyi",NA,"Evergreen","12 to 30","13","cone","Dry","High","Pinaceae",1,"Monoecious","Temperate","mid to high","18","Yes","slow-growing","June or July",NA,NA,NA,"wind","Sep or Oct","both","birds, insects, rodents","500","8","Y","Orthodox","cold",122.49,NA,"can be widely spread","Y","2 to 4","cold drought tolerant",NA,"intolerant",NA,2.5,NA,NA,3,21,13,"Pinus_jeffreyi","PD","wind, rodents, birds"
"37",37,"Pinus","lambertiana",NA,"Evergreen","25 to 50","10 to 20","cone","Dry",NA,"Pinaceae",1,"Monoecious","Temperate","mid to high","15",NA,NA,"late May, low elevation","early Aug, high elevation","two months","previous July","wind","late Aug to Oct","biotic","birds, insects, mammals, rodents","500",NA,"Y","Orthodox","mechanical",208.51,NA,"seeds not dispersed great distances by wind, birds and small mammals aid in seed dissemination",NA,NA,NA,NA,"intermediate","hot dry summers and cool wet winters",3,NA,NA,NA,37.5,15,"Pinus_lambertiana","PD","gravity, birds, mammals"
"38",38,"Pinus","monophylla",NA,"Evergreen","3.5 to 5.5","10 to 17","cone","Dry","High","Pinaceae",1,"Monoecious","Temperate","mid",NA,"No","slow-growing","mid-June",NA,NA,"previous late spring","wind","Sep to early Nov","biotic","birds, insects, mammals, rodents","1000","35","N",NA,NA,473.27,NA,NA,"Y","3 to 7","cold drought tolerant",NA,"intolerant",NA,7,"25.5","9.50%",5,4.5,13.5,"Pinus_monophylla","PD","birds, mammals"
