,genusName,speciesName,familyName,volume,typeMonoOrDio,Biome,seedLongevity,floweringTimeLocation1,floweringTimeLocation2,floweringDuration,reproductiveBud,pollination,mainSeedDropTime,seedDispersal,seedPredator,lifeSpanMax,reprodAge,seedDormancy,seedType,stratification,seedSize,seedWeights,oilContent,proteinContent,determinacy,modeDispersal,mastEvent,mastCycle,leafLongevity,criticalEnvironmentalCue,note,shadeTolerance,latbi,dormancyClass
1,Abies,amabilis,Pinaceae,1,Monoecious,Temperate,,"mid-May, low elevation","mid-June, high elevation",,early July,wind,Sep to Oct,wind,,590,20 to 30,Y,Orthodox,cold moist,,46.21,,NA,NA,Most sound seeds fall within 114 m (375 ft) of stand edge,Y,3,NA,soil moisture,,tolerant,Abies_amabilis,PD
2,Abies,balsamea,Pinaceae,1,Monoecious,Temperate,15,late May to early June,,,spring,wind,Sep to Oct,wind,rodents,200,20 to 30,Y,Orthodox,cold moist,,7.62,11.70%,NA,NA,Commonly 25每60 m (80每200 ft),Y,2 to 4,NA,,,tolerant,Abies_balsamea,PD
3,Abies,concolor,Pinaceae,1,Monoecious,Temperate,21,"May or June, California",May-June,several weeks,,wind,Sep,wind,,350,40,N,Orthodox,,,37.05,,NA,NA,1.5 to 2 times tree height,Y,6,NA,moisture and temperature,,tolerant,Abies_concolor,PD
4,Abies,fraseri,Pinaceae,1,Monoecious,Temperate,,mid-May to early June,,several weeks,prior growing season,wind,Sep to Oct,wind,insects,150,15,Y,Orthodox,No,,8.15,,NA,NA,Up to 1.6 km (1 mile); 50% fall over 274 m (900 ft),Y,2,NA,,,tolerant,Abies_fraseri,PD
5,Abies,grandis,Pinaceae,1,Monoecious,Temperate,16,"late March to mid-May, low elevation","June, high elevation",several weeks,prior growing season,wind,Sep to Oct,"wind, animals",insects,300,20,Y,Orthodox,cold,,28.1,,NA,NA,"Typically 45每60 m (150每200 ft), can reach up to 120 m (400 ft)",Y,2 to 3,NA,frost,,tolerant,Abies_grandis,PD
6,Abies,lasiocarpa,Pinaceae,1,Monoecious,Temperate,9,late spring to early summer,,,prior growing season,wind,Sep to Oct,"wind, animals","rodents, insects",250,20,Y,Orthodox,cold moist,,11.35,,NA,NA,Commonly ≒30 m from timber edge,Y,3,NA,,,tolerant,Abies_lasiocarpa,PD
7,Abies,magnifica,Pinaceae,1,Monoecious,Temperate,16,"May to June, California","mid-June to late June, southwestern Oregon",several weeks,cones form on 1-year-old branches,wind,late Sep to mid-Oct,wind,insects,600,35 to 45,Y,Orthodox,,,84,,NA,NA,1.5每2℅ tree height,Y,,NA,low precipitation,,,Abies_magnifica,PD
8,Abies,procera,Pinaceae,1,Monoecious,Temperate,16,May to June,,one month,cones form on 1-year-old branches,wind,late Sep to early Oct,wind,insects,700,20,N,Orthodox,,,34.93,,NA,NA,"Most seeds fall within 1每2 tree heights; max potential: ~600 m (2,000 ft)",Y,6,NA,,"poor seed quality due to inadequate pollen, poor synchrony between female receptivity and pollen shedding, selfing, insects.",intolerant,Abies_procera,PD
9,Chamaecyparis,lawsoniana,Pinaceae,1,Monoecious,Temperate,16,mid-March,,,Late spring每summer (1 year before pollination),wind,Sep to Oct,"wind, water",rodents,560,5 to 20,N,Orthodox,,"463,000/kg",3.38,24.70%,11.9,NA,~80每110 m (260每360 ft) from parent trees,N,,NA,,,tolerant,Chamaecyparis_lawsoniana,NA
10,Chamaecyparis,nootkatensis,Pinaceae,1,Monoecious,Temperate,,"April, south","June, north",,summer before pollination,wind,mid-Sep to early Dec,wind,,700,,Y,Orthodox,warm+cold,"240,000/kg",4.19,,NA,NA,less than 120 m,Y,4,NA,,low seed viability,tolerant,Chamaecyparis_nootkatensis,PD
11,Chamaecyparis,thyoides,Pinaceae,1,Monoecious,Temperate,,early April,,,summer before pollination,wind,Oct to late Feb,"wind, water",,1000,4 tp 5,Y,Orthodox,cold,"1,014,000/kg",3.33,,NA,NA,Up to ~183 m (600 ft) from 15 m trees in 8 km/h wind,Y,,NA,,,intermediate,Chamaecyparis_thyoides,PD
12,Juniperus,occidentalis,Pinaceae,1,Dioecious,Temperate,,spring,,,previous year,wind,Sep to Oct,animals,,400,,Y,Orthodox?,"mechanical, warm+cold",,58.16,,NA,NA,,N,,NA,,,intolerant,Juniperus_occidentalis,PD
13,Juniperus,scopulorum,Pinaceae,1,Dioecious,Temperate,3.5,mid-April to mid-June,,,late summer previous year,wind,mid-Sep to mid-Dec,"gravity, water, birds, animals","birds, animals",300,10,Y,Orthodox,mechanical,"59,700/kg",14.73,,NA,NA,potentially long,Y,2 to 5,NA,,,,Juniperus_scopulorum,PD
14,Juniperus,silicicola,Pinaceae,1,Dioecious,Temperate,,Jan to Feb,,,,wind,Oct to Nov,birds,birds,,,Y,,"cold, chemical","101,450/kg",NA,,NA,NA,potentially long,Y,,NA,,,intolerant,Juniperus_silicicola,NA
15,Juniperus,virginiana,Pinaceae,1,Dioecious,Temperate,,late Feb to early spring,,a few days,late summer,wind,Oct to Dec,"birds, animals","birds, animals",,10,Y,Orthodox,"chemical, cold, warm","96,120/kg",15.1,9.70%,13.8,NA,potentially long,Y,2 to 3,NA,,,intolerant,Juniperus_virginiana,PD
16,Larix,laricina,Pinaceae,1,Monoecious,Temperate,18,"late April to early May, Ontario","mid-May to late May, Alaska",,same spring as flowering,wind,Sep to Oct,wind,rodents,,12 to 15,N,Orthodox,,3mm,1.66,,NA,NA,"Typically <2℅ tree height, but successful up to 60 m (~200 ft)",Y,3 to 6,NA,,,intolerant,Larix_laricina,PD
17,Larix,lyallii,Pinaceae,1,Monoecious,Temperate,long,June,,,,wind,Sep,wind,insects,1000,,N,Orthodox,,"295,500/kg",3.21,,NA,NA,,Y,10,NA,,,intolerant,Larix_lyallii,ND
18,Larix,lyallii,Pinaceae,1,Monoecious,Temperate,long,June,,,,wind,Sep,wind,insects,1000,,N,Orthodox,,"295,500/kg",3.21,,NA,NA,,Y,10,NA,,,intolerant,Larix_lyallii,PD
19,Larix,occidentalis,Pinaceae,1,Monoecious,Temperate,16,mid-April to mid-May,,one month,previous fall,wind,mid-Oct,wind,rodents,900,8,Y,Orthodox,burning or mechanical,"302,000/kg",3.38,,NA,NA,"large wings, 240m",Y,2,NA,,,intolerant,Larix_occidentalis,PD
20,Libocedrus,decurrens,Pinaceae,1,Monoecious,Temperate,,late winter to early spring,,several months,previous Sep,wind,Aug to Oct,wind,insects,500,,Y,,cold,"33,100/kg",39.81,,NA,NA,"large wings, can disperse far",Y,3 to 6,NA,,,tolerant,Libocedrus_decurrens,PD
21,Picea,breweriana,Pinaceae,1,Monoecious,Temperate,17,mid-April to mid-June,,,early summer,wind,Sep tp Oct,wind,"birds, animals",,20 to 30,Y,Orthodox,cold moist,"134,500/kg",9.73,,NA,NA,"large wings, can disperse far",Y,2,NA,,,tolerant,Picea_breweriana,PD
22,Picea,engelmannii,Pinaceae,1,Monoecious,Temperate,17,late April to early May,,,April to May,wind,late Oct,"wind, animals","insects, birds, animals",300,15 to 40,Y,Orthodox,cold moist,297000/kg,3.2,,NA,NA,Up to 183 m (600 ft) from source in bumper years; most fall within 31 m (100 ft) of windward edge.,Y,,NA,,frost and drought are major causes of mortality,tolerant,Picea_engelmannii,ND
23,Picea,glauca,Pinaceae,1,Monoecious,Temperate,20,"May to early June, south","mid June, north",a few days,previous late July,wind,Sep,"wind, animals",rodents,300,30,Y,Orthodox,cold,,2.42,,NA,NA,can disperse far,Y,2 to 6,NA,moisture together with fertility,"cool, wet or snowy weather delays the onset of dispersal and causes cones to close",,Picea_glauca,ND
24,Picea,glauca,Pinaceae,1,Monoecious,Temperate,20,"May to early June, south","mid June, north",a few days,previous late July,wind,Sep,"wind, animals",rodents,300,30,Y,Orthodox,cold,,2.42,,NA,NA,can disperse far,Y,2 to 6,NA,moisture together with fertility,"cool, wet or snowy weather delays the onset of dispersal and causes cones to close",,Picea_glauca,PD
25,Picea,mariana,Pinaceae,1,Monoecious,Temperate,17,May or June,,,previous early Aug,wind,Aug,wind,,200,20,Y,Orthodox,,,1.19,,NA,NA,effective up to 79 m from the windward edge of the stand,Y,2 to 3,NA,,cones remain partially closed and disperse for several years,,Picea_mariana,PD
26,Picea,pungens,Pinaceae,1,Monoecious,Temperate,,May or June,,,,wind,early Sep to late Sep,wind,,600 or more,20,N,Orthodox,,,4.42,,NA,NA,Most seeds fall within 90 m (300 ft) of the parent tree,Y,2 to 3,NA,,growth on moist soil,intermediate,Picea_pungens,ND
27,Picea,pungens,Pinaceae,1,Monoecious,Temperate,,May or June,,,,wind,early Sep to late Sep,wind,,600 or more,20,N,Orthodox,,,4.42,,NA,NA,Most seeds fall within 90 m (300 ft) of the parent tree,Y,2 to 3,NA,,growth on moist soil,intermediate,Picea_pungens,PD
28,Picea,rubens,Pinaceae,1,Monoecious,Temperate,30,May,,a few days,previous July,wind,early Oct,wind,insects,400,,N,Orthodox,,306000/kg,3.31,,NA,NA,Most seeds disperse well within 100 m (330 ft),Y,3 to 8,NA,,need moisture,,Picea_rubens,NA
29,Picea,sitchensis,Pinaceae,1,Monoecious,Temperate,24,"late April, southern part","early June, northern part",several weeks,previous summer,wind,Oct,wind,,800,20 to 40,Y,Orthodox,,463000/kg,2.37,,NA,NA,Varies from 30 m (100 ft) (clearcut edge) to 0.8 km (0.5 mi),Y,3 to 8,NA,,need stable moisture,tolerant,Picea_sitchensis,PD
30,Pinus,albicaulis,Pinaceae,1,Monoecious,Temperate,12,mid-July,"June, mid-elevation",,previous early summer,wind,early Sep,animals,"birds, animals",1000,20,Y,Orthodox,"mechanical, cold",4850-9900/kg,136.14,,NA,NA,far by birds,Y,4,NA,,,intolerant,Pinus_albicaulis,PD
31,Pinus,banksiana,Pinaceae,1,Monoecious,Temperate,21,"mid-May to early June, northeastern Wisconsin",,,previous July,wind,,fire,rodents,,5 to 10,N,Orthodox,,288800/kg,3.45,,NA,NA,fire is required to release the seeds,,,NA,,"take several years for them to drop cones, fire is important",intolerant,Pinus_banksiana,PD
32,Pinus,clausa,Pinaceae,1,Monoecious,Subtropical,,"mid-Nov, northern Florida","late Dec to mid-Jan, northwest Florida",,early summer,wind,Sep to Nov,wind,"insects, birds, animals",40-60,5,Y,,,25447/kg,6.04,,NA,NA,dispersal distance 23 m to 28 m,Y,4 to 6,NA,,cone requires heat to open,intolerant,Pinus_clausa,PD
33,Pinus,contorta,Pinaceae,1,Monoecious,Temperate,,"mid-May to late May, Vancouver and northwestern Washington","mid-June to Late June, higher elevation",,,wind,Aug to Sep,wind,"insects, rodents",,,N,Orthodox,,298000/kg,4.23,,NA,NA,Most effective within 60 m (200 ft) of source,Y,1 to 3,NA,,"cone requires heat to open, need high soil moisture",intolerant,Pinus_contorta,PD
34,Pinus,echinata,Pinaceae,1,Monoecious,Temperate,0.5,March to April,,,,wind,late Oct to early Nov,"wind, animals",,200,20,Y,Orthodox,cold,102100/kg,29.16,,NA,NA,85% fall within 50m of forest walls,Y,3 to 10,NA,,,intolerant,Pinus_echinata,PD
35,Pinus,edulis,Pinaceae,1,Monoecious,Temperate,,mid-June,,one month,previous Aug,wind,Sep,birds,birds,800,25,Y,,cold,4190/kg,245.79,,NA,NA,up to 12 km,Y,4 to 7,NA,,,intolerant,Pinus_edulis,ND
36,Pinus,edulis,Pinaceae,1,Monoecious,Temperate,,mid-June,,one month,previous Aug,wind,Sep,birds,birds,800,25,Y,,cold,4190/kg,245.79,,NA,NA,up to 12 km,Y,4 to 7,NA,,,intolerant,Pinus_edulis,PD
37,Pinus,elliottii,Pinaceae,1,Monoecious,Subtropical,15,late Jan to Feb,,two weeks,"Male: June, Female: Aug",wind,Oct,"wind, animals",,,10 to 15,N,Orthodox,,29760/kg,32.45,,NA,NA,>90% fall within 46 m of parent.,Y,3,NA,,,intolerant,Pinus_elliottii,NA
38,Pinus,flexilis,Pinaceae,1,Monoecious,Temperate,,June to July,,,spring,wind,Sep to Oct,"birds, animals",,,,Y,Orthodox,,10800/kg,113.22,,NA,NA,Clark＊s nutcracker can transport seeds up to 23 km (14 mi).,Y,2 to 4,NA,,,intolerant,Pinus_flexilis,PD
39,Pinus,glabra,Pinaceae,1,Monoecious,Temperate,10,,,,,wind,Nov,,,,10,Y,Orthodox,cold,101410/kg,8.62,,NA,NA,,,,NA,,,tolerant,Pinus_glabra,PD
40,Pinus,glabra,Pinaceae,1,Monoecious,Temperate,10,,,,,wind,Nov,,,,10,Y,Orthodox,cold,101410/kg,8.62,,NA,NA,,,,NA,,,tolerant,Pinus_glabra,PD
41,Pinus,jeffreyi,Pinaceae,1,Monoecious,Temperate,18,June or July,,,,wind,Sep or Oct,"wind, birds",rodents,,8,Y,Orthodox,cold,,122.49,,NA,NA,can be widely spread,Y,2 to 8,NA,,,intolerant,Pinus_jeffreyi,PD
42,Pinus,lambertiana,Pinaceae,1,Monoecious,Temperate,15,"late May, low elevation","early Aug, high elevation",two months,previous July,wind,late Aug to Oct,"gravity, birds, animals","insects, birds, animals",,,Y,Orthodox,mechanical,4630/kg,208.51,,NA,NA,,,,NA,,,intermediate,Pinus_lambertiana,PD
43,Pinus,monophylla,Pinaceae,1,Monoecious,Temperate,,mid-June,,,previous late spring,wind,Sep to early Nov,"birds, animals","rodents, birds",,35,N,,,2000/kg,473.27,25.50%,NA,NA,,Y,3 to 7,NA,soil moisture,,intolerant,Pinus_monophylla,PD
44,Pinus,monticola,Pinaceae,1,Monoecious,Temperate,15,late June to mid-July,,8.5 days,previous July,wind,Aug to Sep,"wind, rodents, birds","insects, rodents",,7,Y,Orthodox,cold,59000/kg,20.41,,NA,NA,most seeds fall within 120m of the parent tree,Y,4,NA,"warm, dry period during the early summer of the 2 years before strobilus emergence fabor production",,intermediate,Pinus_monticola,PD
45,Pinus,nigra,Pinaceae,1,Monoecious,Temperate,10,May to June,,3 days,,wind,Oct to Nov,wind,,,15 to 40,N,Orthodox,,57300/kg,17.2,,NA,NA,,Y,2 to 5,NA,,,intolerant,Pinus_nigra,ND
46,Pinus,nigra,Pinaceae,1,Monoecious,Temperate,10,May to June,,3 days,,wind,Oct to Nov,wind,,,15 to 40,N,Orthodox,,57300/kg,17.2,,NA,NA,,Y,2 to 5,NA,,,intolerant,Pinus_nigra,ND
47,Pinus,palustris,Pinaceae,1,Monoecious,Temperate to subtropical,,"late Feb, southern part","early April, nothern part",,previous July,wind,Oct to Nov,wind,insects,,,N,,,10800/kg,94.42,,NA,NA,71% of sound seeds falling within a distance of 20 of the base of parent trees,Y,4 to 5,NA,,,intolerant,Pinus_palustris,PD
48,Pinus,ponderosa,Pinaceae,1,Monoecious,Temperate,17,early May to mid-June,,20 days,previous June,wind,early Sep to Nov,gravity,"insects, rodents, birds",,7,N,Orthodox,,26500/kg,41.57,,NA,NA,not disseminated naturally over extensive distances.,Y,3 to 8,NA,temperature influences growh timing,,intolerant,Pinus_ponderosa,PD
49,Pinus,pungens,Pinaceae,1,Monoecious,Temperate,9,"late March to early April, low elevation","mid-April to late April, high elevation",two weeks,,wind,Jan to Dec,wind,,,5 to 10,N,Orthodox,,,13.18,,NA,NA,long wings,N,,NA,"fire crucial for regeneration, flower sensitive to frost and drought",,intolerant,Pinus_pungens,NA
50,Pinus,radiata,Pinaceae,1,Monoecious,Temperate,21,late winter to early spring,,,previous year,wind,Feb to March,wind,"birds, animals",,5 to 10,N,Orthodox,,,31.84,,NA,NA,"dispersal is gradual, unless opened by filre",N,,NA,,,intermediate,Pinus_radiata,NA
51,Pinus,resinosa,Pinaceae,1,Monoecious,Temperate,42,April to June,,,previous June to Aug,wind,late Aug to Oct,wind,"insects, birds, animals",,15 to 25,Y,Orthodox,,115000/kg,8.5,,NA,NA,,Y,3 to 7,NA,,,intolerant,Pinus_resinosa,PD
52,Pinus,rigida,Pinaceae,1,Monoecious,Temperate,11,late April to early May,,two weeks,previous year,wind,Nov to April,wind,insects,,,Y,Orthodox,,,NA,,NA,NA,Up to ~90 m (300 ft),Y,3,NA,,,intolerant,Pinus_rigida,PD
53,Pinus,sabiniana,Pinaceae,1,Monoecious,Temperate,5,March to April,,,previous year,wind,Oct to Dec,wind,"rodents, birds",,10 to 25,Y,Orthodox,cold moist,1280/kg,703.62,,NA,NA,potentially far by birds and streams,Y,2 to 3,NA,,,intolerant,Pinus_sabiniana,PD
54,Pinus,sabiniana,Pinaceae,1,Monoecious,Temperate,5,March to April,,,previous year,wind,Oct to Dec,wind,"rodents, birds",,10 to 25,Y,Orthodox,cold moist,1280/kg,703.62,,NA,NA,potentially far by birds and streams,Y,2 to 3,NA,,,intolerant,Pinus_sabiniana,PD
55,Pinus,serotina,Pinaceae,1,Monoecious,Temperate,,"late March, Florida","late April, North Carolina",,,wind,Oct to Jan,wind,,,10,Y,,,119000/kg,8.75,,NA,NA,Several times tree height due to winged seeds,Y,,NA,need heat to open the cone,,intolerant,Pinus_serotina,NA
56,Pinus,strobus,Pinaceae,1,Monoecious,Temperate,20,May to June,,,,wind,Aug to Sep,"wind, animals",rodents,,5 tp 10,Y,Orthodox,cold,58400/kg,16.56,,NA,NA,≡60 m (200 ft) in forests; >210 m (700 ft) in open,Y,3 to 5,NA,moisture critical,,intermediate,Pinus_strobus,PD
57,Pinus,sylvestris,Pinaceae,1,Monoecious,Temperate,15,lat May to early June,,two to three days,previous late summer,wind,late Oct to Dec,"wind, animals",insects,,5 to 8,N,Orthodox,,159600/kg,5.78,,NA,NA,Common: 50每100 m (164每328 ft); max: ≡1 km (0.6 mi),Y,3 to 6,NA,,,intolerant,Pinus_sylvestris,ND
58,Pinus,taeda,Pinaceae,1,Monoecious,Temperate,15,mid-Feb to early April,,,previous July to Aug,wind,Oct to Dec,wind,,,25,Y,Orthodox,cold moist,40100/kg,26.19,,NA,NA,Common: 61每91 m (200每300 ft) downwind; 23每30 m (75每100 ft) otherwise,Y,3 to 6,NA,,,intolerant,Pinus_taeda,PD
