"term","estimate","std_error","z_value","p_value","alpha","trait","model_formula"
"(Intercept)",1.54239260761758,0.950363823176562,1.62294962203231,0.104600174592752,0.0152282959276925,"Seed dispersal (conifer)","mastEvent ~ seedDispersal"
"seedDispersalbiotic",-0.829687469976345,0.806606753774064,-1.02861458336951,0.303660822312895,0.0152282959276925,"Seed dispersal (conifer)","mastEvent ~ seedDispersal"
"seedDispersalboth",-1.10590469829897,0.66600965961619,-1.66049348133522,0.0968152181975726,0.0152282959276925,"Seed dispersal (conifer)","mastEvent ~ seedDispersal"
"(Intercept)",-0.770920701377568,0.414065635338739,-1.86183212414354,0.0626267569015123,0.0588536743767187,"Seed dispersal (angio)","mastEvent ~ seedDispersal"
"seedDispersalbiotic",0.54864421184953,0.532821547306355,1.02969599225701,0.30315273752323,0.0588536743767187,"Seed dispersal (angio)","mastEvent ~ seedDispersal"
"seedDispersalboth",0.552353753249686,0.566770859959997,0.974562724146882,0.329777211397175,0.0588536743767187,"Seed dispersal (angio)","mastEvent ~ seedDispersal"
"(Intercept)",-0.770920701377568,0.414065635338739,-1.86183212414354,0.0626267569015123,0.0588536743767187,"Pollination (angio)","mastEvent ~ seedDispersal"
"seedDispersalbiotic",0.54864421184953,0.532821547306355,1.02969599225701,0.30315273752323,0.0588536743767187,"Pollination (angio)","mastEvent ~ seedDispersal"
"seedDispersalboth",0.552353753249686,0.566770859959997,0.974562724146882,0.329777211397175,0.0588536743767187,"Pollination (angio)","mastEvent ~ seedDispersal"
"(Intercept)",1.35892801645167,0.601164054064333,2.2604944644715,0.0237905796030054,0.411217928313247,"Seed dormancy (conifer)","mastEvent ~ seedDormancy"
"seedDormancyY",0.706463551544245,0.70342402056906,1.00432105086876,0.315223890181763,0.411217928313247,"Seed dormancy (conifer)","mastEvent ~ seedDormancy"
"(Intercept)",-0.4481166218101,0.442947717806292,-1.01166933205889,0.311696183605615,0.0961437292898092,"Seed dormancy (angio)","mastEvent ~ seedDormancy"
"seedDormancyY",0.0338602251967423,0.497137851542813,0.0681103341692064,0.945697803984819,0.0961437292898092,"Seed dormancy (angio)","mastEvent ~ seedDormancy"
"(Intercept)",0.868137167419011,1.14056785336853,0.761144691966441,0.446570648884457,0.00735889746748815,"Mono/Dio (conifer)","mastEvent ~ typeMonoOrDio"
"typeMonoOrDioMonoecious",-1.13494507687631,1.0169613637546,-1.11601592481952,0.264415318075671,0.00735889746748815,"Mono/Dio (conifer)","mastEvent ~ typeMonoOrDio"
"(Intercept)",-0.928037794092762,0.597750293350438,-1.55255096386659,0.120530448293781,0.110364177904811,"Mono/Dio (angio)","mastEvent ~ typeMonoOrDio"
"typeMonoOrDioMonoecious",0.904071856547496,0.679810104982619,1.3298888173641,0.183554906400676,0.110364177904811,"Mono/Dio (angio)","mastEvent ~ typeMonoOrDio"
"typeMonoOrDioPolygamous",-0.12927073659016,0.956215005582246,-0.135190031358529,0.892461628561577,0.110364177904811,"Mono/Dio (angio)","mastEvent ~ typeMonoOrDio"
"(Intercept)",1.91158088089993,0.453168361672332,4.21825758939922,2.46197466264312e-05,0.426587706292464,"Seed weight (conifer)","mastEvent ~ logSeedWeightStd"
"logSeedWeightStd",-0.0466017278447465,0.402629161574327,-0.115743548387127,0.907855791545181,0.426587706292464,"Seed weight (conifer)","mastEvent ~ logSeedWeightStd"
"(Intercept)",-0.215354194367564,0.276406789167645,-0.779120494891128,0.435908738269599,0.0628002967586328,"Seed weight (angio)","mastEvent ~ logSeedWeightStd"
"logSeedWeightStd",0.706826307924072,0.306319330926136,2.30748188756821,0.0210279708245288,0.0628002967586328,"Seed weight (angio)","mastEvent ~ logSeedWeightStd"
"(Intercept)",2.00768461770045,0.469165301785887,4.27926918307505,1.87507977706829e-05,0.428434091197072,"Fruit size (conifer)","mastEvent ~ logFruitStd"
"logFruitStd",0.0207289213016729,0.345428451062445,0.0600093050758162,0.952148223669381,0.428434091197072,"Fruit size (conifer)","mastEvent ~ logFruitStd"
"(Intercept)",-0.215843888932553,0.255875342860202,-0.843550951489999,0.398920382538614,0.17065736007999,"Fruit size (angio)","mastEvent ~ logFruitStd"
"logFruitStd",0.0581754683378222,0.231974587102761,0.250783799485982,0.801981267536517,0.17065736007999,"Fruit size (angio)","mastEvent ~ logFruitStd"
"(Intercept)",1.84829077415808,0.474774857646067,3.89298368351244,9.90188145304687e-05,0.413331772694361,"Seed size (conifer)","mastEvent ~ logSeedSizeStd"
"logSeedSizeStd",-0.108191081790541,0.418054458253868,-0.258796622436307,0.795792164027751,0.413331772694361,"Seed size (conifer)","mastEvent ~ logSeedSizeStd"
"(Intercept)",-0.594869381122662,0.33391775920418,-1.78148470611567,0.0748333011760694,0.0814375404817022,"Seed size (angio)","mastEvent ~ logSeedSizeStd"
"logSeedSizeStd",0.268769269891363,0.329605590371823,0.815426915508831,0.414827982891222,0.0814375404817022,"Seed size (angio)","mastEvent ~ logSeedSizeStd"
"(Intercept)",-2.15841560227128,1.05486721941044,-2.04614909114116,0.0407417043216774,0.140021500464911,"Oil content (angio)","mastEvent ~ oilContent"
"oilContent",0.0349162721825588,0.0275269514079903,1.26843948917727,0.204641047045747,0.140021500464911,"Oil content (angio)","mastEvent ~ oilContent"
"(Intercept)",1.32646882812606,1.37050209998438,0.967870700921346,0.333108948577999,0.430226109580135,"Leaf longevity (conifer)","mastEvent ~ leafLongevity"
"leafLongevity",0.147244698383285,0.345286961560664,0.426441524805203,0.669786148795557,0.430226109580135,"Leaf longevity (conifer)","mastEvent ~ leafLongevity"
"(Intercept)",-0.573678374480219,1.32379568100454,-0.433358699315964,0.664754199980027,0.00660475181677687,"Leaf longevity (angio)","mastEvent ~ leafLongevity"
"leafLongevity",0.262272250024877,0.947815547102787,0.276712331662602,0.782001002185851,0.00660475181677687,"Leaf longevity (angio)","mastEvent ~ leafLongevity"
"(Intercept)",2.30561342458662,0.698595249561513,3.30035657418768,0.000965620560023594,0.428539646676772,"Drought tol (conifer)","mastEvent ~ droughtTolerance"
"droughtToleranceLow",0.908165143262594,1.64517432744626,0.552017575348566,0.580936311890103,0.428539646676772,"Drought tol (conifer)","mastEvent ~ droughtTolerance"
"droughtToleranceModerate",-1.56503268665073,1.06519503574367,-1.46924519372934,0.141766296223521,0.428539646676772,"Drought tol (conifer)","mastEvent ~ droughtTolerance"
"(Intercept)",-0.275805204808419,0.391172179314067,-0.705073671885493,0.480764390003701,0.110032973218401,"Drought tol (angio)","mastEvent ~ droughtTolerance"
"droughtToleranceLow",0.0450979904065819,0.476049526314258,0.0947338205664152,0.92452625384504,0.110032973218401,"Drought tol (angio)","mastEvent ~ droughtTolerance"
"droughtToleranceModerate",-0.12572706617155,0.464565618139528,-0.270633601072452,0.786672849978888,0.110032973218401,"Drought tol (angio)","mastEvent ~ droughtTolerance"
